handle,threshold,ari,f1,am,hm,hm2,time
ru_train_rubert_Labse_0.0_Cluster_Cosine-5-Mean_NonGreedy,0,0.307219666,0.732730197,0.519974932,0.433,0.348,
ru_train_rubert_Labse_0.1_Cluster_Cosine-5-Mean_NonGreedy,0.1,0.307219666,0.732730197,0.519974932,0.433,0.348,
ru_train_rubert_Labse_0.2_Cluster_Cosine-5-Mean_NonGreedy,0.2,0.307219666,0.732730197,0.519974932,0.433,0.348,
ru_train_rubert_Labse_0.3_Cluster_Cosine-5-Mean_NonGreedy,0.3,0.305596289,0.731521449,0.518558869,0.431,0.346,
ru_train_parallel_Labse_0.0_Cluster_Cosine-5-Mean_NonGreedy,0,0.299941897,0.7524397,0.526190799,0.429,0.341,
ru_train_parallel_Labse_0.1_Cluster_Cosine-5-Mean_NonGreedy,0.1,0.300460823,0.749746098,0.52510346,0.429,0.341,
ru_train_rubert_Labse_0.4_Cluster_Cosine-5-Mean_NonGreedy,0.4,0.28857363,0.70631602,0.497444825,0.41,0.327,
ru_train_parallel_Labse_0.2_Cluster_Cosine-5-Mean_NonGreedy,0.2,0.283481211,0.723477937,0.503479574,0.407,0.323,
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_non-greedy,0,0.277,0.679,0.478,0.393,0.314,433.149
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_non-greedy,0.1,0.238,0.624,0.431,0.345,0.272,428.842
ru_train_parallel_Labse_0.3_Cluster_Cosine-5-Mean_NonGreedy,0.3,0.234788026,0.617485973,0.426136999,0.34,0.268,
ru_train_rubert_Labse_0.5_Cluster_Cosine-5-Mean_NonGreedy,0.5,0.226649354,0.57356871,0.400109032,0.325,0.258,
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_non-greedy,0.2,0.162,0.491,0.3265,0.244,0.187,432.811
ru_train_parallel_Labse_0.4_Cluster_Cosine-5-Mean_NonGreedy,0.4,0.15660282,0.394921481,0.27576215,0.224,0.178,
ru_train_rubert_Labse_0.6_Cluster_Cosine-5-Mean_NonGreedy,0.6,0.168796376,0.324282209,0.246539292,0.222,0.187,
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine,0,0.097,0.456,0.2765,0.16,0.115,454.776
ru_train_model_setu4993_LEALLA-large_clusterings_5_cosine,0,0.097,0.449,0.273,0.16,0.115,426.369
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine,0.1,0.097,0.429,0.263,0.158,0.115,452.893
ru_train_model_setu4993_LEALLA-large_clusterings_5_cosine,0.1,0.097,0.418,0.2575,0.157,0.115,432.37
ru_train_parallel_Labse_0.5_Cluster_Cosine-5-Mean_NonGreedy,0.5,0.140365947,0.176982005,0.158673976,0.157,0.146,
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine,0.2,0.097,0.37,0.2335,0.154,0.114,454.75
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_non-greedy,0.3,0.096,0.326,0.211,0.148,0.112,431.095
ru_train_model_setu4993_LEALLA-large_clusterings_5_cosine,0.2,0.097,0.309,0.203,0.148,0.112,430.968
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling,0,0.086,0.454,0.27,0.145,0.103,455.164
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling,0.1,0.086,0.438,0.262,0.144,0.102,454.86
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine,0.3,0.097,0.28,0.1885,0.144,0.112,455.126
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling,0.2,0.086,0.384,0.235,0.141,0.102,454.374
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling,0.3,0.086,0.295,0.1905,0.133,0.1,455.142
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means,0,0.077,0.447,0.262,0.131,0.092,453.88
ru_train_model_setu4993_LEALLA-large_clusterings_5,0,0.077,0.442,0.2595,0.131,0.092,455.726
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling,0,0.076,0.443,0.2595,0.13,0.091,430.948
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means,0.1,0.077,0.425,0.251,0.13,0.092,455.713
ru_train_model_setu4993_LEALLA-large_clusterings_5,0.1,0.077,0.408,0.2425,0.13,0.092,454.727
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling,0.1,0.076,0.428,0.252,0.129,0.091,431.076
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means,0.2,0.077,0.376,0.2265,0.128,0.092,454.703
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling,0.2,0.076,0.388,0.232,0.127,0.091,430.782
ru_train_model_setu4993_LEALLA-large_clusterings_5_cosine,0.3,0.097,0.175,0.136,0.125,0.106,430.57
ru_train_model_setu4993_LEALLA-large_clusterings_5,0.2,0.077,0.306,0.1915,0.123,0.091,455.831
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means,0.3,0.077,0.289,0.183,0.122,0.09,457.221
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine,0.4,0.097,0.166,0.1315,0.122,0.106,455.192
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling,0.3,0.076,0.298,0.187,0.121,0.089,429.895
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling,0.4,0.086,0.187,0.1365,0.118,0.096,453.746
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_non-greedy,0.4,0.085,0.174,0.1295,0.114,0.095,430.719
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling,0.4,0.076,0.185,0.1305,0.108,0.086,431.538
ru_train_model_setu4993_LEALLA-large_clusterings_5,0.3,0.077,0.177,0.127,0.107,0.087,453.565
ru_train_rubert_Labse_0.7_Cluster_Cosine-5-Mean_NonGreedy,0.7,0.153863313,0.082324427,0.11809387,0.107,0.131,
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means,0.4,0.077,0.163,0.12,0.105,0.086,454.799
ru_train_model_setu4993_LEALLA-large,0,0.051,0.424,0.2375,0.091,0.062,481.037
ru_train_model_setu4993_LEALLA-large,0.1,0.051,0.394,0.2225,0.09,0.062,446.654
ru_train_model_setu4993_LEALLA-large,0.2,0.051,0.299,0.175,0.087,0.061,446.705
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling,0.5,0.086,0.079,0.0825,0.082,0.085,429.058
ru_train_model_setu4993_LEALLA-large,0.3,0.051,0.174,0.1125,0.079,0.059,445.646
ru_train_model_setu4993_LEALLA-large_clusterings_5_cosine,0.4,0.097,0.066,0.0815,0.079,0.089,430.841
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling,0.5,0.076,0.078,0.077,0.077,0.076,432.166
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine,0.5,0.097,0.057,0.077,0.072,0.085,456.746
ru_train_model_setu4993_LEALLA-large_clusterings_5,0.4,0.077,0.068,0.0725,0.072,0.075,452.053
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_non-greedy,0.5,0.079,0.064,0.0715,0.071,0.075,431.094
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means,0.5,0.077,0.061,0.069,0.068,0.073,453.945
ru_train_parallel_Labse_0.6_Cluster_Cosine-5-Mean_NonGreedy,0.6,0.140698134,0.039985159,0.090341646,0.062,0.094,
ru_train_model_setu4993_LEALLA-large,0.4,0.051,0.068,0.0595,0.058,0.054,445.503
ru_train_model_setu4993_LEALLA-large_clusterings_5_cosine,0.5,0.097,0.024,0.0605,0.038,0.06,430.219
ru_train_model_setu4993_LEALLA-large_clusterings_5,0.5,0.077,0.022,0.0495,0.034,0.051,453.533
ru_train_model_setu4993_LEALLA-large,0.5,0.051,0.022,0.0365,0.031,0.04,446.934
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling,0.6,0.086,0.014,0.05,0.024,0.042,433.456
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling,0.6,0.076,0.014,0.045,0.024,0.04,430.647
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means,0.6,0.077,0.01,0.0435,0.018,0.033,458.48
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_non-greedy,0.6,0.077,0.01,0.0435,0.018,0.033,430.665
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine,0.6,0.097,0.009,0.053,0.016,0.033,451.9
ru_train_model_setu4993_LEALLA-large_clusterings_5_cosine,0.6,0.097,0.003,0.05,0.006,0.013,430.485
ru_train_model_setu4993_LEALLA-large_clusterings_5,0.6,0.077,0.002,0.0395,0.004,0.009,454.479
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means,0.7,0.077,0.002,0.0395,0.004,0.009,451.347
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_non-greedy,0.7,0.077,0.002,0.0395,0.004,0.009,429.165
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling,0.7,0.076,0.002,0.039,0.004,0.009,429.825
ru_train_model_setu4993_LEALLA-large,0.6,0.051,0.002,0.0265,0.004,0.009,444.605
ru_train_rubert_Labse_0.8_Cluster_Cosine-5-Mean_NonGreedy,0.8,0.152977256,0.001352814,0.077165035,0.003,0.007,
ru_train_parallel_Labse_0.7_Cluster_Cosine-5-Mean_NonGreedy,0.7,0.140698134,0.001352814,0.071025474,0.003,0.007,
ru_train_rubert_Labse_0.9_Cluster_Cosine-5-Mean_NonGreedy,0.9,0.152977256,0.001082251,0.077029754,0.002,0.005,
ru_train_rubert_Labse_1.0_Cluster_Cosine-5-Mean_NonGreedy,1,0.152977256,0.001082251,0.077029754,0.002,0.005,
ru_train_parallel_Labse_0.8_Cluster_Cosine-5-Mean_NonGreedy,0.8,0.140698134,0.001082251,0.070890192,0.002,0.005,
ru_train_parallel_Labse_0.9_Cluster_Cosine-5-Mean_NonGreedy,0.9,0.140698134,0.001082251,0.070890192,0.002,0.005,
ru_train_parallel_Labse_1.0_Cluster_Cosine-5-Mean_NonGreedy,1,0.140698134,0.001082251,0.070890192,0.002,0.005,
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine,0.7,0.097,0.001,0.049,0.002,0.005,455.37
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine,0.8,0.097,0.001,0.049,0.002,0.005,455.997
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine,0.9,0.097,0.001,0.049,0.002,0.005,456.859
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine,1,0.097,0.001,0.049,0.002,0.005,455.3
ru_train_model_setu4993_LEALLA-large_clusterings_5_cosine,0.7,0.097,0.001,0.049,0.002,0.005,430.176
ru_train_model_setu4993_LEALLA-large_clusterings_5_cosine,0.8,0.097,0.001,0.049,0.002,0.005,431.459
ru_train_model_setu4993_LEALLA-large_clusterings_5_cosine,0.9,0.097,0.001,0.049,0.002,0.005,433.748
ru_train_model_setu4993_LEALLA-large_clusterings_5_cosine,1,0.097,0.001,0.049,0.002,0.005,426.705
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling,0.7,0.086,0.001,0.0435,0.002,0.005,432.974
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling,0.8,0.086,0.001,0.0435,0.002,0.005,434.571
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling,0.9,0.086,0.001,0.0435,0.002,0.005,432.353
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling,1,0.086,0.001,0.0435,0.002,0.005,431.135
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling_non-greedy,0,0.086,0.001,0.0435,0.002,0.005,314.737
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling_non-greedy,0.1,0.086,0.001,0.0435,0.002,0.005,315.076
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling_non-greedy,0.2,0.086,0.001,0.0435,0.002,0.005,314.013
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling_non-greedy,0.3,0.086,0.001,0.0435,0.002,0.005,313.833
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling_non-greedy,0.4,0.086,0.001,0.0435,0.002,0.005,315.914
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling_non-greedy,0.5,0.086,0.001,0.0435,0.002,0.005,319.901
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling_non-greedy,0.6,0.086,0.001,0.0435,0.002,0.005,310.976
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling_non-greedy,0.7,0.086,0.001,0.0435,0.002,0.005,314.29
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling_non-greedy,0.8,0.086,0.001,0.0435,0.002,0.005,315.699
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling_non-greedy,0.9,0.086,0.001,0.0435,0.002,0.005,314.713
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_no-pooling_non-greedy,1,0.086,0.001,0.0435,0.002,0.005,313.906
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_non-greedy,0,0.086,0.001,0.0435,0.002,0.005,386.477
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_non-greedy,0.1,0.086,0.001,0.0435,0.002,0.005,385.801
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_non-greedy,0.2,0.086,0.001,0.0435,0.002,0.005,384.478
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_non-greedy,0.3,0.086,0.001,0.0435,0.002,0.005,386.787
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_non-greedy,0.4,0.086,0.001,0.0435,0.002,0.005,385.988
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_non-greedy,0.5,0.086,0.001,0.0435,0.002,0.005,381.001
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_non-greedy,0.6,0.086,0.001,0.0435,0.002,0.005,390.17
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_non-greedy,0.7,0.086,0.001,0.0435,0.002,0.005,386.812
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_non-greedy,0.8,0.086,0.001,0.0435,0.002,0.005,385.583
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_non-greedy,0.9,0.086,0.001,0.0435,0.002,0.005,386.205
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_cosine_non-greedy,1,0.086,0.001,0.0435,0.002,0.005,384.227
ru_train_model_setu4993_LEALLA-large_clusterings_5,0.7,0.077,0.001,0.039,0.002,0.005,455.828
ru_train_model_setu4993_LEALLA-large_clusterings_5,0.8,0.077,0.001,0.039,0.002,0.005,450.975
ru_train_model_setu4993_LEALLA-large_clusterings_5,0.9,0.077,0.001,0.039,0.002,0.005,454.161
ru_train_model_setu4993_LEALLA-large_clusterings_5,1,0.077,0.001,0.039,0.002,0.005,458.071
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means,0.8,0.077,0.001,0.039,0.002,0.005,454.945
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means,0.9,0.077,0.001,0.039,0.002,0.005,457.095
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means,1,0.077,0.001,0.039,0.002,0.005,455.234
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_non-greedy,0.8,0.077,0.001,0.039,0.002,0.005,431.718
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_non-greedy,0.9,0.077,0.001,0.039,0.002,0.005,430.811
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_non-greedy,1,0.077,0.001,0.039,0.002,0.005,432.365
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling,0.8,0.076,0.001,0.0385,0.002,0.005,431.386
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling,0.9,0.076,0.001,0.0385,0.002,0.005,431.18
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling,1,0.076,0.001,0.0385,0.002,0.005,431.552
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling_non-greedy,0,0.076,0.001,0.0385,0.002,0.005,187.05
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling_non-greedy,0.1,0.076,0.001,0.0385,0.002,0.005,187.788
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling_non-greedy,0.2,0.076,0.001,0.0385,0.002,0.005,186.485
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling_non-greedy,0.3,0.076,0.001,0.0385,0.002,0.005,187.332
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling_non-greedy,0.4,0.076,0.001,0.0385,0.002,0.005,186.567
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling_non-greedy,0.5,0.076,0.001,0.0385,0.002,0.005,187.81
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling_non-greedy,0.6,0.076,0.001,0.0385,0.002,0.005,186.894
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling_non-greedy,0.7,0.076,0.001,0.0385,0.002,0.005,187.301
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling_non-greedy,0.8,0.076,0.001,0.0385,0.002,0.005,187.911
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling_non-greedy,0.9,0.076,0.001,0.0385,0.002,0.005,188.374
ru_train_model_setu4993_LEALLA-large_clusterings_5_cluster-means_no-pooling_non-greedy,1,0.076,0.001,0.0385,0.002,0.005,188.238
ru_train_model_setu4993_LEALLA-large,0.7,0.051,0.001,0.026,0.002,0.005,446.63
ru_train_model_setu4993_LEALLA-large,0.8,0.051,0.001,0.026,0.002,0.005,447.935
ru_train_model_setu4993_LEALLA-large,0.9,0.051,0.001,0.026,0.002,0.005,443.485
ru_train_model_setu4993_LEALLA-large,1,0.051,0.001,0.026,0.002,0.005,445.614
